id,genre,game_id
1,Action,fb420243-232e-4fe1-acfd-134f8427e515
2,Adventure,fb420243-232e-4fe1-acfd-134f8427e515
3,Fantasy,fb420243-232e-4fe1-acfd-134f8427e515
4,History,fb420243-232e-4fe1-acfd-134f8427e515
5,Sci-Fi,fb420243-232e-4fe1-acfd-134f8427e515
6,Action,d790c144-5da2-4ef5-b278-e4840b0349f3
7,Adventure,d790c144-5da2-4ef5-b278-e4840b0349f3
8,Crime,d790c144-5da2-4ef5-b278-e4840b0349f3
9,Drama,d790c144-5da2-4ef5-b278-e4840b0349f3
10,Western,d790c144-5da2-4ef5-b278-e4840b0349f3
11,Action,50b19c08-b5c0-4f61-bc4f-5ff28fdc9d3c
12,Comedy,50b19c08-b5c0-4f61-bc4f-5ff28fdc9d3c
13,Crime,50b19c08-b5c0-4f61-bc4f-5ff28fdc9d3c
14,Drama,50b19c08-b5c0-4f61-bc4f-5ff28fdc9d3c
15,Thriller,50b19c08-b5c0-4f61-bc4f-5ff28fdc9d3c
16,Action,8525047c-d017-4035-b607-85fb86855b71
17,Adventure,8525047c-d017-4035-b607-85fb86855b71
18,Fantasy,8525047c-d017-4035-b607-85fb86855b71
19,Sci-Fi,8525047c-d017-4035-b607-85fb86855b71
20,Action,d1c2404d-5bcf-4bff-a3f3-359b3439a8cc
21,Adventure,d1c2404d-5bcf-4bff-a3f3-359b3439a8cc
22,Drama,d1c2404d-5bcf-4bff-a3f3-359b3439a8cc
23,Mystery,d1c2404d-5bcf-4bff-a3f3-359b3439a8cc
24,Sci-Fi,d1c2404d-5bcf-4bff-a3f3-359b3439a8cc
25,Thriller,d1c2404d-5bcf-4bff-a3f3-359b3439a8cc
26,Action,51e253ce-e19a-4e27-95f3-82794841cc15
27,Adventure,51e253ce-e19a-4e27-95f3-82794841cc15
28,Drama,51e253ce-e19a-4e27-95f3-82794841cc15
29,Fantasy,51e253ce-e19a-4e27-95f3-82794841cc15
30,Horror,ace9041e-a0fe-47b8-b0cc-8ec09c19e727
31,Mystery,ace9041e-a0fe-47b8-b0cc-8ec09c19e727
32,Action,cc8f6183-89ca-4a0d-b000-9a5df2c6e31d
33,Adventure,cc8f6183-89ca-4a0d-b000-9a5df2c6e31d
34,Horror,cc8f6183-89ca-4a0d-b000-9a5df2c6e31d
35,Sci-Fi,cc8f6183-89ca-4a0d-b000-9a5df2c6e31d
36,Western,cc8f6183-89ca-4a0d-b000-9a5df2c6e31d
37,Action,a34f0d6e-ee24-4e92-a1f1-136d75bb3db7
38,Adventure,a34f0d6e-ee24-4e92-a1f1-136d75bb3db7
39,Drama,a34f0d6e-ee24-4e92-a1f1-136d75bb3db7
40,Horror,a34f0d6e-ee24-4e92-a1f1-136d75bb3db7
41,Sci-Fi,a34f0d6e-ee24-4e92-a1f1-136d75bb3db7
42,Thriller,a34f0d6e-ee24-4e92-a1f1-136d75bb3db7
43,Action,9437cc3e-e4be-4db9-b7ef-ba99f4573529
44,Adventure,9437cc3e-e4be-4db9-b7ef-ba99f4573529
45,Fantasy,9437cc3e-e4be-4db9-b7ef-ba99f4573529
46,Horror,9437cc3e-e4be-4db9-b7ef-ba99f4573529
47,Action,91e8c4f7-3372-4b0e-abe0-e4df2fe51ffc
48,Adventure,91e8c4f7-3372-4b0e-abe0-e4df2fe51ffc
49,Drama,91e8c4f7-3372-4b0e-abe0-e4df2fe51ffc
50,Horror,91e8c4f7-3372-4b0e-abe0-e4df2fe51ffc
51,Sci-Fi,91e8c4f7-3372-4b0e-abe0-e4df2fe51ffc
52,Thriller,91e8c4f7-3372-4b0e-abe0-e4df2fe51ffc
53,Action,0364fc87-34cd-43f0-8fc6-a0a6a931d5c2
54,Adventure,0364fc87-34cd-43f0-8fc6-a0a6a931d5c2
